,success_rate,processing_time,transaction_charge,status,log_amount,type
0,0.36,0.08708708708708708,0.5428571428571428,0.0,0.5201195628559985,2
1,0.6,0.006006006006006005,0.5,0.0,0.4804202565534226,1
2,0.8,0.3443443443443443,0.5,1.0,0.4478997763527548,1
3,0.45,0.36236236236236236,0.0,0.0,0.2350165186032478,0
4,0.19,0.6846846846846846,0.8428571428571427,0.0,0.4155246765687832,6
5,0.59,0.6886886886886886,0.5,0.0,0.5624804763334998,1
6,0.84,0.913913913913914,0.0,1.0,0.25988799214119074,0
7,0.98,0.14014014014014012,0.5,1.0,0.5587323269040467,3
8,0.86,0.7567567567567567,0.42857142857142855,1.0,0.31395615739487015,4
9,0.84,0.2512512512512512,0.5,1.0,0.6557907749499907,3
10,0.97,0.7207207207207207,0.5428571428571428,1.0,0.791827387211222,2
11,0.04,0.7797797797797797,1.0,0.0,0.6313042799528161,5
12,0.84,0.7667667667667667,0.42857142857142855,1.0,0.4198440227303013,4
13,0.59,0.6726726726726726,0.5428571428571428,0.0,0.4629869752722968,2
14,1.0,0.7087087087087086,0.5,1.0,0.6891596502251027,1
15,0.47,0.8078078078078078,0.5428571428571428,0.0,0.3780736835237066,2
16,0.77,0.9849849849849849,0.5,1.0,0.2742972051031942,3
17,0.28,0.27927927927927926,0.8428571428571427,0.0,0.43628090404377273,6
18,0.09,0.9269269269269268,0.8428571428571427,0.0,0.6982660000530565,6
19,0.22,0.6626626626626626,0.8428571428571427,0.0,0.42674345950060655,6
20,0.87,0.6756756756756757,0.0,1.0,0.36439583391552666,0
21,0.68,0.20420420420420418,0.42857142857142855,1.0,0.29814791101234106,4
22,0.06,0.009009009009009007,1.0,0.0,0.40097623143662564,5
23,0.3,0.9879879879879878,0.5428571428571428,0.0,0.3661322436186336,2
24,0.7,0.2722722722722723,0.5,1.0,0.3067702940212198,1
25,0.4,0.051051051051051045,1.0,0.0,0.5577196030904479,5
26,0.74,0.07507507507507508,0.5428571428571428,1.0,0.42354711692151725,2
27,0.76,0.9729729729729729,0.42857142857142855,1.0,0.2664849025426361,4
28,0.16,0.9749749749749749,1.0,0.0,0.34971353475269273,5
29,0.96,0.8728728728728729,0.5,1.0,0.5810995566857382,3
30,0.28,0.06906906906906905,0.8428571428571427,0.0,0.23698659885509032,6
31,0.14,0.6066066066066065,0.8428571428571427,0.0,0.5468720790420551,6
32,0.6,0.07007007007007006,0.5428571428571428,0.0,0.40055972561565034,2
33,0.54,0.4024024024024023,0.8428571428571427,0.0,0.4073798134504423,6
34,0.86,0.0,0.5,1.0,0.29318058476658004,3
35,0.26,0.47347347347347346,1.0,0.0,0.43064720553419056,5
36,0.07,0.14714714714714713,1.0,0.0,0.23145414781707374,5
37,0.45,0.14814814814814814,1.0,0.0,0.6211669179201504,5
38,0.5,0.5575575575575575,0.0,0.0,0.793906843422862,0
39,0.84,0.5055055055055054,0.42857142857142855,1.0,0.28109879922369063,4
40,0.86,0.27527527527527523,0.5,1.0,0.46896225810454983,1
41,0.29,0.06406406406406406,0.5428571428571428,0.0,0.39389403348856256,2
42,0.54,0.02002002002002002,0.5,0.0,0.49989266099262086,1
43,0.8,0.5465465465465466,0.5428571428571428,1.0,0.36277302903440156,2
44,0.48,0.4044044044044044,0.5,0.0,0.3754751529831779,3
45,0.78,0.4294294294294294,0.42857142857142855,1.0,0.46804083914823424,4
46,0.86,0.7527527527527527,0.5,1.0,0.26973416206169154,1
47,0.87,0.7817817817817817,1.0,1.0,0.6613676566212463,5
48,0.46,0.7677677677677677,1.0,0.0,0.3639843866778789,5
49,0.33,0.3973973973973974,0.0,0.0,0.6016621441535497,0
50,0.83,0.8068068068068068,0.5,1.0,0.635763615661167,1
51,0.04,0.4344344344344344,1.0,0.0,0.19526459320093692,5
52,0.68,0.6166166166166166,0.5,1.0,0.6880773847943231,1
53,0.27,0.27927927927927926,1.0,0.0,0.4703927911408772,5
54,0.17,0.4884884884884884,1.0,0.0,0.6469413840407248,5
55,0.86,0.40640640640640635,0.42857142857142855,1.0,0.3819821462135222,4
56,0.75,0.4044044044044044,1.0,1.0,0.3357354567612141,5
57,0.77,0.27127127127127126,0.42857142857142855,1.0,0.5538514673679762,4
58,0.73,0.7607607607607607,0.0,1.0,0.34319623947570355,0
59,0.79,0.6386386386386386,0.5428571428571428,1.0,0.38679792155591675,2
60,0.99,0.9419419419419419,0.5,1.0,0.7314600086615075,3
61,0.73,0.4164164164164164,0.0,1.0,0.6340055244671774,0
62,0.84,0.06006006006006005,0.5,1.0,0.6312453030478542,3
